ClaimNo,AccidentDate,ReportDate,CloseDate,Status,Paid,Outstanding,Incurred
38849,14/3/2017,6/26/2017,7/11/2017,CLOSED,7248.87219,0,7248.87219
38850,8/3/2017,3/14/2017,4/28/2017,CLOSED,7000,0,7000
38851,22/3/2017,5/4/2017,8/21/2017,CLOSED,11131.60266,0,11131.60266
38854,28/3/2017,4/20/2017,12/21/2017,CLOSED,19000,0,19000
38855,25/3/2017,11/27/2017,12/1/2017,CLOSED,7695.900224,0,7695.900224
38857,7/3/2017,7/13/2017,10/15/2017,CLOSED,0,0,0
38860,10/3/2017,4/25/2017,5/29/2017,CLOSED,6874.953563,0,6874.953563
38861,22/3/2017,4/15/2017,7/22/2017,CLOSED,5165.255197,0,5165.255197
38863,22/3/2017,5/28/2017,7/16/2017,CLOSED,5787.431817,0,5787.431817
38865,13/3/2017,6/25/2017,7/10/2017,CLOSED,5626.732992,0,5626.732992
38869,19/3/2017,5/27/2017,10/17/2017,CLOSED,4116.434403,0,4116.434403
38873,1/3/2017,6/8/2017,11/12/2017,CLOSED,7920.704285,0,7920.704285
38875,26/3/2017,7/13/2017,7/19/2017,CLOSED,11222.92221,0,11222.92221
38876,5/3/2017,5/24/2017,10/19/2017,CLOSED,7410.910706,0,7410.910706
38878,30/3/2017,5/9/2017,9/24/2017,CLOSED,3531.784134,0,3531.784134
38880,12/3/2017,5/1/2017,7/15/2017,CLOSED,9469.804596,0,9469.804596
38883,7/3/2017,6/25/2017,9/11/2017,CLOSED,7000,0,7000
38886,24/3/2017,5/15/2017,5/28/2017,CLOSED,14000,0,14000
38887,25/3/2017,3/28/2017,7/10/2017,CLOSED,7000,0,7000
38888,11/3/2017,3/12/2017,9/25/2017,CLOSED,5319.150412,0,5319.150412
38890,5/3/2017,3/7/2017,6/24/2017,CLOSED,4505.16406,0,4505.16406
38891,1/3/2017,5/8/2017,6/29/2017,CLOSED,4375.101217,0,4375.101217
38896,23/3/2017,5/3/2017,12/4/2017,CLOSED,9565.459261,0,9565.459261
38897,29/3/2017,4/4/2017,4/14/2017,CLOSED,8751.721799,0,8751.721799
38902,15/3/2017,5/24/2017,6/23/2017,CLOSED,5191.218869,0,5191.218869
38906,16/3/2017,4/9/2017,7/6/2017,CLOSED,0,0,0
38907,11/3/2017,5/20/2017,9/4/2017,CLOSED,5708.106458,0,5708.106458
38909,27/3/2017,6/17/2017,11/25/2017,CLOSED,4824.782972,0,4824.782972
38910,14/3/2017,4/11/2017,8/28/2017,CLOSED,6661.802205,0,6661.802205
38913,5/3/2017,5/8/2017,12/9/2017,CLOSED,3220.292644,0,3220.292644
38915,11/3/2017,8/17/2017,12/1/2017,CLOSED,4235.547642,0,4235.547642
38916,13/3/2017,4/22/2017,9/17/2017,CLOSED,10107.89493,0,10107.89493
38917,21/3/2017,6/20/2017,7/13/2017,CLOSED,5284.959908,0,5284.959908
38918,25/3/2017,5/17/2017,6/27/2017,CLOSED,1561.020639,0,1561.020639
38923,11/3/2017,3/28/2017,5/17/2017,CLOSED,5222.074728,0,5222.074728
38926,6/3/2017,5/18/2017,10/29/2017,CLOSED,13561.16141,0,13561.16141
38927,6/3/2017,6/17/2017,8/26/2017,CLOSED,3066.371117,0,3066.371117
38934,20/3/2017,7/10/2017,12/18/2017,CLOSED,0,0,0
38935,22/3/2017,5/11/2017,11/1/2017,CLOSED,7000,0,7000
38937,5/3/2017,3/11/2017,6/6/2017,CLOSED,7000,0,7000
38939,9/3/2017,5/8/2017,10/13/2017,CLOSED,2696.887746,0,2696.887746
38941,12/3/2017,7/8/2017,8/14/2017,CLOSED,0,0,0
38946,19/3/2017,3/26/2017,8/5/2017,CLOSED,0,0,0
38949,16/3/2017,4/11/2017,11/27/2017,CLOSED,5481.125378,0,5481.125378
38950,4/3/2017,3/7/2017,3/21/2017,CLOSED,4476.248773,0,4476.248773
38952,13/3/2017,3/16/2017,10/11/2017,CLOSED,7000,0,7000
38954,14/3/2017,6/25/2017,12/5/2017,CLOSED,7840.126553,0,7840.126553
38957,9/3/2017,7/1/2017,9/28/2017,CLOSED,14000,0,14000
38958,9/3/2017,3/31/2017,7/30/2017,CLOSED,3517.009464,0,3517.009464
38959,20/3/2017,5/27/2017,12/1/2017,CLOSED,14631.69525,0,14631.69525
38962,26/3/2017,3/27/2017,11/11/2017,CLOSED,8553.869642,0,8553.869642
38963,29/3/2017,4/10/2017,7/2/2017,CLOSED,7000,0,7000
38965,8/3/2017,3/12/2017,11/10/2017,CLOSED,1614.941234,0,1614.941234
38971,27/3/2017,4/26/2017,9/9/2017,CLOSED,19000,0,19000
38973,9/3/2017,4/10/2017,7/11/2017,CLOSED,0,0,0
38983,7/3/2017,6/26/2017,11/9/2017,CLOSED,10247.95031,0,10247.95031
38989,26/3/2017,7/26/2017,9/18/2017,CLOSED,11604.07609,0,11604.07609
38990,7/3/2017,7/5/2017,10/29/2017,CLOSED,7277.931935,0,7277.931935
38996,16/3/2017,4/2/2017,6/27/2017,CLOSED,7839.6329,0,7839.6329
39000,2/3/2017,5/4/2017,8/11/2017,CLOSED,6345.865255,0,6345.865255
39001,4/3/2017,3/24/2017,10/13/2017,CLOSED,7000,0,7000
39002,8/3/2017,3/22/2017,4/29/2017,CLOSED,5023.469512,0,5023.469512
39003,5/3/2017,3/10/2017,5/17/2017,CLOSED,2089.623878,0,2089.623878
39006,30/3/2017,4/25/2017,10/27/2017,CLOSED,18227.75608,0,18227.75608
39007,21/3/2017,4/13/2017,6/7/2017,CLOSED,7415.73006,0,7415.73006
39008,22/3/2017,6/20/2017,8/10/2017,CLOSED,4837.646992,0,4837.646992
39012,2/3/2017,4/1/2017,9/13/2017,CLOSED,5465.610252,0,5465.610252
39013,19/3/2017,5/30/2017,11/21/2017,CLOSED,0,0,0
39014,22/3/2017,8/12/2017,9/10/2017,CLOSED,7000,0,7000
39015,29/3/2017,4/1/2017,6/28/2017,CLOSED,7000,0,7000
39016,27/3/2017,4/3/2017,5/19/2017,CLOSED,14000,0,14000
39017,2/3/2017,7/18/2017,10/5/2017,CLOSED,0,0,0
39019,25/3/2017,11/16/2017,12/20/2017,CLOSED,5849.953958,0,5849.953958
39021,10/3/2017,3/19/2017,7/26/2017,CLOSED,12073.18201,0,12073.18201
39027,23/3/2017,7/13/2017,11/19/2017,CLOSED,3524.669391,0,3524.669391
39028,3/3/2017,5/1/2017,5/17/2017,CLOSED,10460.84261,0,10460.84261
39033,21/3/2017,6/23/2017,9/12/2017,CLOSED,0,0,0
39036,4/3/2017,6/23/2017,11/10/2017,CLOSED,6497.59301,0,6497.59301
39037,20/3/2017,8/9/2017,8/11/2017,CLOSED,4876.177648,0,4876.177648
39040,26/3/2017,7/24/2017,12/14/2017,CLOSED,2364.403109,0,2364.403109
39041,5/3/2017,3/22/2017,5/20/2017,CLOSED,7171.187494,0,7171.187494
39042,11/3/2017,4/21/2017,9/29/2017,CLOSED,0,0,0
39045,2/3/2017,4/16/2017,5/16/2017,CLOSED,9211.521771,0,9211.521771
39046,17/3/2017,3/21/2017,11/13/2017,CLOSED,0,0,0
39050,4/3/2017,3/14/2017,9/10/2017,CLOSED,12139.55549,0,12139.55549
39051,9/3/2017,4/10/2017,4/12/2017,CLOSED,0,0,0
39052,8/3/2017,5/26/2017,12/16/2017,CLOSED,6767.7194,0,6767.7194
39061,4/3/2017,6/28/2017,7/28/2017,CLOSED,7495.483648,0,7495.483648
39063,3/3/2017,3/14/2017,9/26/2017,CLOSED,8531.304214,0,8531.304214
39065,8/3/2017,3/20/2017,12/7/2017,CLOSED,0,0,0
39066,15/3/2017,3/16/2017,9/7/2017,CLOSED,10901.44733,0,10901.44733
39067,26/3/2017,5/12/2017,6/2/2017,CLOSED,11898.3628,0,11898.3628
39069,5/3/2017,5/9/2017,6/29/2017,CLOSED,8463.522379,0,8463.522379
39072,21/3/2017,6/20/2017,7/13/2017,CLOSED,7239.689666,0,7239.689666
39073,6/3/2017,5/3/2017,8/5/2017,CLOSED,7000,0,7000
39074,13/3/2017,3/21/2017,10/9/2017,CLOSED,0,0,0
39075,26/3/2017,4/17/2017,11/22/2017,CLOSED,5216.163575,0,5216.163575
39076,8/3/2017,4/5/2017,10/28/2017,CLOSED,14488.41956,0,14488.41956
39081,19/3/2017,4/3/2017,11/12/2017,CLOSED,4593.851961,0,4593.851961
39083,24/3/2017,5/27/2017,9/12/2017,CLOSED,14501.82815,0,14501.82815
39092,7/3/2017,4/8/2017,12/12/2017,CLOSED,2841.292331,0,2841.292331
39096,10/3/2017,4/5/2017,7/24/2017,CLOSED,9655.434233,0,9655.434233
39097,9/3/2017,5/28/2017,6/20/2017,CLOSED,7000,0,7000
39098,16/3/2017,4/14/2017,7/21/2017,CLOSED,4038.392752,0,4038.392752
39100,27/3/2017,5/2/2017,7/8/2017,CLOSED,0,0,0
39101,12/3/2017,4/17/2017,9/5/2017,CLOSED,13947.09219,0,13947.09219
39102,3/3/2017,3/25/2017,8/5/2017,CLOSED,5874.237141,0,5874.237141
39103,3/3/2017,8/24/2017,8/29/2017,CLOSED,6513.733007,0,6513.733007
39107,7/3/2017,4/19/2017,7/22/2017,CLOSED,1115.997336,0,1115.997336
39108,30/3/2017,6/20/2017,10/20/2017,CLOSED,18377.77295,0,18377.77295
39111,11/3/2017,5/17/2017,7/26/2017,CLOSED,7000,0,7000
39112,17/3/2017,6/16/2017,9/6/2017,CLOSED,7539.212981,0,7539.212981
39117,15/3/2017,5/2/2017,7/17/2017,CLOSED,13815.57644,0,13815.57644
39120,12/3/2017,4/14/2017,12/11/2017,CLOSED,4339.500298,0,4339.500298
39122,26/3/2017,3/31/2017,5/10/2017,CLOSED,5362.121738,0,5362.121738
39123,24/3/2017,5/26/2017,9/22/2017,CLOSED,6692.253019,0,6692.253019
39125,18/3/2017,10/17/2017,11/10/2017,CLOSED,0,0,0
39128,19/3/2017,4/22/2017,9/9/2017,CLOSED,7000,0,7000
39136,10/3/2017,5/15/2017,6/5/2017,CLOSED,0,0,0
39139,16/3/2017,3/17/2017,9/10/2017,CLOSED,9491.257377,0,9491.257377
39140,20/3/2017,6/15/2017,10/10/2017,CLOSED,2896.602857,0,2896.602857
39143,22/3/2017,3/23/2017,9/7/2017,CLOSED,6409.739692,0,6409.739692
39148,20/3/2017,3/26/2017,9/2/2017,CLOSED,6659.242541,0,6659.242541
39150,15/3/2017,6/14/2017,9/11/2017,CLOSED,8143.042436,0,8143.042436
39154,11/3/2017,6/10/2017,12/14/2017,CLOSED,4724.689024,0,4724.689024
39156,22/3/2017,4/6/2017,11/23/2017,CLOSED,5995.170738,0,5995.170738
39157,15/4/2017,11/12/2017,11/21/2017,CLOSED,5188.387851,0,5188.387851
39158,2/4/2017,5/16/2017,9/24/2017,CLOSED,6822.146051,0,6822.146051
39159,9/4/2017,6/18/2017,11/29/2017,CLOSED,0,0,0
39160,20/4/2017,5/3/2017,5/21/2017,CLOSED,8279.466346,0,8279.466346
39163,4/4/2017,10/2/2017,10/13/2017,CLOSED,4444.959847,0,4444.959847
39168,6/4/2017,5/14/2017,6/15/2017,CLOSED,14000,0,14000
39170,21/4/2017,6/25/2017,12/15/2017,CLOSED,3899.88841,0,3899.88841
39172,4/4/2017,4/18/2017,10/19/2017,CLOSED,6118.10044,0,6118.10044
39178,15/4/2017,5/11/2017,11/10/2017,CLOSED,0,0,0
39179,6/4/2017,6/13/2017,8/14/2017,CLOSED,10764.73954,0,10764.73954
39180,13/4/2017,5/14/2017,8/28/2017,CLOSED,0,0,0
39181,3/4/2017,6/17/2017,8/16/2017,CLOSED,11706.47173,0,11706.47173
39182,14/4/2017,4/15/2017,9/27/2017,CLOSED,0,0,0
39187,11/4/2017,4/22/2017,5/11/2017,CLOSED,5903.314302,0,5903.314302
39188,24/4/2017,11/6/2017,12/11/2017,CLOSED,6859.047152,0,6859.047152
39189,2/4/2017,7/1/2017,12/3/2017,CLOSED,4178.958998,0,4178.958998
39195,15/4/2017,6/13/2017,10/4/2017,CLOSED,9756.89232,0,9756.89232
39196,22/4/2017,5/29/2017,8/13/2017,CLOSED,10024.65103,0,10024.65103
39199,27/4/2017,7/13/2017,10/27/2017,CLOSED,9942.131937,0,9942.131937
39201,9/4/2017,5/16/2017,5/30/2017,CLOSED,0,0,0
39204,4/4/2017,6/11/2017,6/23/2017,CLOSED,1712.368296,0,1712.368296
39205,16/4/2017,6/4/2017,6/11/2017,CLOSED,7585.384682,0,7585.384682
39207,15/4/2017,5/17/2017,8/4/2017,CLOSED,5977.583599,0,5977.583599
39208,9/4/2017,5/21/2017,6/27/2017,CLOSED,5674.842768,0,5674.842768
39209,15/4/2017,5/3/2017,5/12/2017,CLOSED,9567.861386,0,9567.861386
39212,13/4/2017,7/16/2017,10/31/2017,CLOSED,13904.21193,0,13904.21193
39221,6/4/2017,5/23/2017,6/2/2017,CLOSED,9032.470441,0,9032.470441
39223,25/4/2017,7/3/2017,12/2/2017,CLOSED,1746.793899,0,1746.793899
39225,4/4/2017,5/15/2017,10/16/2017,CLOSED,6806.707794,0,6806.707794
39229,5/4/2017,5/5/2017,9/27/2017,CLOSED,4883.479824,0,4883.479824
39230,3/4/2017,4/4/2017,7/25/2017,CLOSED,11573.77171,0,11573.77171
39231,20/4/2017,8/30/2017,12/2/2017,CLOSED,7734.327001,0,7734.327001
39232,12/4/2017,5/11/2017,7/18/2017,CLOSED,6148.588357,0,6148.588357
39234,21/4/2017,6/29/2017,7/13/2017,CLOSED,0,0,0
39235,23/4/2017,8/13/2017,11/30/2017,CLOSED,7868.040394,0,7868.040394
39236,24/4/2017,8/28/2017,9/14/2017,CLOSED,0,0,0
39238,14/4/2017,5/26/2017,11/24/2017,CLOSED,608.3362587,0,608.3362587
39243,7/4/2017,5/31/2017,7/3/2017,CLOSED,3744.940316,0,3744.940316
39244,5/4/2017,5/16/2017,9/25/2017,CLOSED,2714.347883,0,2714.347883
39246,13/4/2017,10/15/2017,11/8/2017,CLOSED,12656.5522,0,12656.5522
39248,1/4/2017,7/4/2017,11/13/2017,CLOSED,4549.912235,0,4549.912235
39249,7/4/2017,4/15/2017,12/18/2017,CLOSED,14971.71961,0,14971.71961
39251,25/4/2017,6/22/2017,11/29/2017,CLOSED,4363.474584,0,4363.474584
39252,7/4/2017,5/23/2017,6/13/2017,CLOSED,14000,0,14000
39253,17/4/2017,8/1/2017,9/24/2017,CLOSED,14000,0,14000
39258,29/4/2017,6/4/2017,12/19/2017,CLOSED,10440.91224,0,10440.91224
39259,11/4/2017,5/30/2017,12/3/2017,CLOSED,10188.48198,0,10188.48198
39265,10/4/2017,4/29/2017,10/10/2017,CLOSED,4004.46929,0,4004.46929
39267,16/4/2017,4/30/2017,12/10/2017,CLOSED,4334.885424,0,4334.885424
39274,1/4/2017,5/28/2017,7/19/2017,CLOSED,7529.092043,0,7529.092043
39275,26/4/2017,5/3/2017,12/27/2017,CLOSED,7000,0,7000
39279,26/4/2017,5/5/2017,11/11/2017,CLOSED,4738.196208,0,4738.196208
39282,9/4/2017,9/2/2017,11/23/2017,CLOSED,10187.66585,0,10187.66585
39283,9/4/2017,5/9/2017,8/21/2017,CLOSED,7000,0,7000
39284,3/4/2017,4/20/2017,6/19/2017,CLOSED,3902.752477,0,3902.752477
39285,17/4/2017,6/4/2017,10/28/2017,CLOSED,1986.046912,0,1986.046912
39287,4/4/2017,7/10/2017,7/29/2017,CLOSED,14000,0,14000
39290,10/4/2017,6/4/2017,6/22/2017,CLOSED,13569.971,0,13569.971
39294,1/4/2017,4/14/2017,10/6/2017,CLOSED,10084.27514,0,10084.27514
39296,10/4/2017,5/12/2017,5/31/2017,CLOSED,7000,0,7000
39298,7/4/2017,4/9/2017,5/22/2017,CLOSED,0,0,0
39299,7/4/2017,5/13/2017,7/22/2017,CLOSED,14000,0,14000
39301,7/4/2017,4/29/2017,7/31/2017,CLOSED,5044.086192,0,5044.086192
39303,11/4/2017,4/12/2017,10/27/2017,CLOSED,0,0,0
39305,16/4/2017,5/13/2017,12/6/2017,CLOSED,6576.434961,0,6576.434961
39308,9/4/2017,5/14/2017,7/12/2017,CLOSED,11669.4606,0,11669.4606
39309,9/4/2017,5/7/2017,7/19/2017,CLOSED,6118.037563,0,6118.037563
39310,15/4/2017,5/20/2017,12/7/2017,CLOSED,3388.91316,0,3388.91316
39312,4/4/2017,9/10/2017,12/3/2017,CLOSED,13462.3165,0,13462.3165
39314,22/4/2017,10/6/2017,12/12/2017,CLOSED,5443.172413,0,5443.172413
39318,25/4/2017,9/25/2017,10/17/2017,CLOSED,6230.811406,0,6230.811406
39320,3/4/2017,7/12/2017,7/23/2017,CLOSED,4012.79519,0,4012.79519
39321,27/4/2017,6/9/2017,10/30/2017,CLOSED,4070.588642,0,4070.588642
39323,21/4/2017,7/22/2017,8/12/2017,CLOSED,9951.570169,0,9951.570169
39330,24/4/2017,7/9/2017,12/5/2017,CLOSED,0,0,0
39331,19/4/2017,4/27/2017,10/5/2017,CLOSED,0,0,0
39332,16/4/2017,4/20/2017,11/20/2017,CLOSED,5923.890575,0,5923.890575
39334,21/4/2017,8/22/2017,10/24/2017,CLOSED,0,0,0
39338,16/4/2017,5/6/2017,7/27/2017,CLOSED,9228.802741,0,9228.802741
39345,9/4/2017,5/1/2017,8/15/2017,CLOSED,4846.106813,0,4846.106813
39346,24/4/2017,5/19/2017,8/13/2017,CLOSED,11876.77716,0,11876.77716
39348,17/4/2017,5/26/2017,8/6/2017,CLOSED,0,0,0
39351,29/4/2017,6/4/2017,7/2/2017,CLOSED,14000,0,14000
39355,17/4/2017,11/6/2017,12/20/2017,CLOSED,19000,0,19000
39357,21/4/2017,6/28/2017,11/8/2017,CLOSED,7000,0,7000
39360,12/4/2017,5/19/2017,7/19/2017,CLOSED,4504.586377,0,4504.586377
39361,29/4/2017,5/8/2017,9/3/2017,CLOSED,6509.797237,0,6509.797237
39366,21/4/2017,7/11/2017,7/16/2017,CLOSED,19000,0,19000
39368,22/4/2017,5/6/2017,7/30/2017,CLOSED,7343.350686,0,7343.350686
39371,3/4/2017,5/26/2017,8/23/2017,CLOSED,13094.35828,0,13094.35828
39373,27/4/2017,6/22/2017,11/20/2017,CLOSED,7000,0,7000
39376,12/4/2017,10/16/2017,12/22/2017,CLOSED,5135.871634,0,5135.871634
39382,5/4/2017,4/29/2017,11/26/2017,CLOSED,0,0,0
39383,29/4/2017,4/30/2017,10/26/2017,CLOSED,6588.684731,0,6588.684731
39386,13/4/2017,6/1/2017,8/27/2017,CLOSED,11044.46083,0,11044.46083
39389,24/4/2017,5/13/2017,6/25/2017,CLOSED,13758.51256,0,13758.51256
39391,20/4/2017,4/21/2017,6/24/2017,CLOSED,11626.23896,0,11626.23896
39392,20/4/2017,4/21/2017,10/22/2017,CLOSED,5805.629893,0,5805.629893
39396,28/4/2017,7/7/2017,8/22/2017,CLOSED,0,0,0
39398,28/4/2017,7/23/2017,9/23/2017,CLOSED,6041.471913,0,6041.471913
39402,13/4/2017,5/28/2017,11/15/2017,CLOSED,6647.22925,0,6647.22925
39403,17/4/2017,5/10/2017,10/2/2017,CLOSED,5843.829176,0,5843.829176
39407,2/4/2017,4/18/2017,12/30/2017,CLOSED,2949.695473,0,2949.695473
39409,3/4/2017,5/11/2017,6/23/2017,CLOSED,16183.75787,0,16183.75787
39413,4/4/2017,9/17/2017,11/15/2017,CLOSED,2547.944185,0,2547.944185
39414,5/4/2017,5/6/2017,7/4/2017,CLOSED,7000,0,7000
39415,21/4/2017,5/6/2017,9/26/2017,CLOSED,14736.31801,0,14736.31801
39417,21/4/2017,7/16/2017,8/11/2017,CLOSED,7066.186117,0,7066.186117
39419,29/4/2017,7/27/2017,9/18/2017,CLOSED,6417.174582,0,6417.174582
39421,14/4/2017,7/30/2017,7/31/2017,CLOSED,2921.306057,0,2921.306057
39423,29/4/2017,5/14/2017,8/25/2017,CLOSED,5817.209669,0,5817.209669
39426,2/4/2017,4/4/2017,10/16/2017,CLOSED,7000,0,7000
39428,2/4/2017,4/21/2017,6/24/2017,CLOSED,10358.22474,0,10358.22474
39431,13/4/2017,11/20/2017,12/11/2017,CLOSED,1958.920191,0,1958.920191
39443,9/4/2017,8/18/2017,8/25/2017,CLOSED,7000,0,7000
39450,17/4/2017,6/20/2017,7/1/2017,CLOSED,0,0,0
39451,5/4/2017,8/11/2017,8/19/2017,CLOSED,10310.27741,0,10310.27741
39452,14/4/2017,8/3/2017,12/21/2017,CLOSED,0,0,0
39458,1/4/2017,4/21/2017,8/16/2017,CLOSED,2583.235166,0,2583.235166
39464,2/4/2017,8/4/2017,12/24/2017,CLOSED,7419.03968,0,7419.03968
39466,16/4/2017,6/21/2017,11/13/2017,CLOSED,0,0,0
39467,8/4/2017,5/12/2017,12/19/2017,CLOSED,5999.587598,0,5999.587598
39473,16/4/2017,5/27/2017,8/9/2017,CLOSED,19000,0,19000
39474,14/4/2017,5/21/2017,10/5/2017,CLOSED,0,0,0
39476,17/4/2017,4/21/2017,7/13/2017,CLOSED,0,0,0
39478,26/4/2017,5/25/2017,9/30/2017,CLOSED,9980.989647,0,9980.989647
39481,2/4/2017,4/30/2017,8/4/2017,CLOSED,5481.191073,0,5481.191073
39485,10/4/2017,6/23/2017,7/18/2017,CLOSED,7000,0,7000
39486,28/4/2017,5/13/2017,8/3/2017,CLOSED,3545.532274,0,3545.532274
39488,13/4/2017,5/7/2017,6/23/2017,CLOSED,5403.356101,0,5403.356101
39491,28/4/2017,4/29/2017,11/19/2017,CLOSED,12174.76831,0,12174.76831
39503,23/5/2017,6/7/2017,6/21/2017,CLOSED,5630.863153,0,5630.863153
39505,5/5/2017,7/24/2017,9/27/2017,CLOSED,0,0,0
39513,28/5/2017,6/28/2017,10/12/2017,CLOSED,11605.26275,0,11605.26275
39516,18/5/2017,8/7/2017,9/28/2017,CLOSED,341.2581176,0,341.2581176
39517,5/5/2017,5/11/2017,11/3/2017,CLOSED,10195.3996,0,10195.3996
39524,8/5/2017,8/2/2017,12/24/2017,CLOSED,6755.37999,0,6755.37999
39525,20/5/2017,5/21/2017,10/8/2017,CLOSED,8345.125044,0,8345.125044
39526,18/5/2017,6/28/2017,6/29/2017,CLOSED,3498.249685,0,3498.249685
39527,21/5/2017,6/20/2017,12/11/2017,CLOSED,5014.519501,0,5014.519501
39528,24/5/2017,6/27/2017,12/20/2017,CLOSED,18259.72672,0,18259.72672
39529,1/5/2017,5/21/2017,6/9/2017,CLOSED,4978.19121,0,4978.19121
39531,22/5/2017,7/12/2017,9/29/2017,CLOSED,5950.069539,0,5950.069539
39534,21/5/2017,6/7/2017,12/28/2017,CLOSED,13191.3452,0,13191.3452
39535,19/5/2017,6/4/2017,7/11/2017,CLOSED,3226.555939,0,3226.555939
39536,19/5/2017,6/21/2017,8/28/2017,CLOSED,4500.565624,0,4500.565624
39540,5/5/2017,5/6/2017,7/28/2017,CLOSED,9435.01533,0,9435.01533
39543,8/5/2017,6/24/2017,12/22/2017,CLOSED,4825.809124,0,4825.809124
39551,11/5/2017,5/25/2017,10/9/2017,CLOSED,18085.69098,0,18085.69098
39552,10/5/2017,8/8/2017,12/5/2017,CLOSED,3634.811231,0,3634.811231
39561,11/5/2017,6/10/2017,11/21/2017,CLOSED,0,0,0
39565,4/5/2017,9/17/2017,11/3/2017,CLOSED,4365.816187,0,4365.816187
39568,14/5/2017,7/3/2017,8/7/2017,CLOSED,5435.946996,0,5435.946996
39575,26/5/2017,6/5/2017,10/6/2017,CLOSED,14000,0,14000
39577,25/5/2017,7/27/2017,12/27/2017,CLOSED,4676.771132,0,4676.771132
39579,3/5/2017,5/15/2017,10/11/2017,CLOSED,0,0,0
39580,15/5/2017,8/17/2017,9/16/2017,CLOSED,4643.458773,0,4643.458773
39582,4/5/2017,5/27/2017,7/15/2017,CLOSED,7000,0,7000
39584,27/5/2017,7/13/2017,7/21/2017,CLOSED,0,0,0
39586,7/5/2017,6/11/2017,12/16/2017,CLOSED,0,0,0
39589,29/5/2017,6/17/2017,7/6/2017,CLOSED,5528.848682,0,5528.848682
39592,23/5/2017,5/31/2017,7/17/2017,CLOSED,10160.58403,0,10160.58403
39599,30/5/2017,8/2/2017,10/17/2017,CLOSED,3690.683236,0,3690.683236
39601,2/5/2017,5/28/2017,9/21/2017,CLOSED,5816.985594,0,5816.985594
39603,27/5/2017,6/4/2017,11/23/2017,CLOSED,6144.267498,0,6144.267498
39604,3/5/2017,8/1/2017,8/6/2017,CLOSED,3133.203454,0,3133.203454
39607,7/5/2017,6/28/2017,12/12/2017,CLOSED,5706.179893,0,5706.179893
39613,1/5/2017,6/15/2017,12/7/2017,CLOSED,3975.195847,0,3975.195847
39615,17/5/2017,6/25/2017,6/26/2017,CLOSED,4607.293332,0,4607.293332
39617,3/5/2017,8/4/2017,9/16/2017,CLOSED,2930.071841,0,2930.071841
39619,24/5/2017,6/26/2017,8/3/2017,CLOSED,7894.286416,0,7894.286416
39620,15/5/2017,8/26/2017,9/29/2017,CLOSED,9163.604762,0,9163.604762
39623,10/5/2017,5/25/2017,8/25/2017,CLOSED,7000,0,7000
39627,18/5/2017,5/19/2017,5/23/2017,CLOSED,0,0,0
39629,21/5/2017,7/30/2017,10/20/2017,CLOSED,14414.53818,0,14414.53818
39634,24/5/2017,8/8/2017,12/22/2017,CLOSED,3065.499347,0,3065.499347
39637,22/5/2017,6/2/2017,10/25/2017,CLOSED,2130.371054,0,2130.371054
39641,25/5/2017,9/5/2017,11/8/2017,CLOSED,11739.61005,0,11739.61005
39648,29/5/2017,8/30/2017,9/9/2017,CLOSED,0,0,0
39651,26/5/2017,8/26/2017,8/28/2017,CLOSED,3102.169908,0,3102.169908
39655,16/5/2017,8/19/2017,9/2/2017,CLOSED,12069.7445,0,12069.7445
39657,20/5/2017,5/21/2017,6/27/2017,CLOSED,0,0,0
39659,5/5/2017,8/4/2017,9/14/2017,CLOSED,15196.1627,0,15196.1627
39661,23/5/2017,9/5/2017,11/23/2017,CLOSED,6740.705471,0,6740.705471
39663,5/5/2017,6/15/2017,7/14/2017,CLOSED,12962.47841,0,12962.47841
39664,19/5/2017,10/23/2017,10/24/2017,CLOSED,9054.201478,0,9054.201478
39666,13/5/2017,6/6/2017,9/15/2017,CLOSED,3689.110678,0,3689.110678
39677,16/5/2017,7/31/2017,10/14/2017,CLOSED,7000,0,7000
39679,16/5/2017,9/26/2017,12/7/2017,CLOSED,10888.39192,0,10888.39192
39680,16/5/2017,5/29/2017,5/31/2017,CLOSED,3022.335184,0,3022.335184
39683,9/5/2017,9/28/2017,11/16/2017,CLOSED,6506.285897,0,6506.285897
39687,25/5/2017,6/22/2017,10/27/2017,CLOSED,15943.31325,0,15943.31325
39688,15/5/2017,7/10/2017,10/28/2017,CLOSED,1600.750329,0,1600.750329
39690,13/5/2017,5/16/2017,6/23/2017,CLOSED,9333.206144,0,9333.206144
39694,30/5/2017,7/20/2017,9/11/2017,CLOSED,0,0,0
39698,27/5/2017,9/3/2017,10/1/2017,CLOSED,3422.969415,0,3422.969415
39701,29/5/2017,6/12/2017,6/24/2017,CLOSED,4674.516255,0,4674.516255
39702,14/5/2017,6/12/2017,8/19/2017,CLOSED,6774.333907,0,6774.333907
39704,4/5/2017,7/15/2017,8/31/2017,CLOSED,6595.261097,0,6595.261097
39705,28/5/2017,7/14/2017,11/9/2017,CLOSED,11719.9228,0,11719.9228
39710,30/5/2017,9/2/2017,10/11/2017,CLOSED,8828.360459,0,8828.360459
39712,16/5/2017,7/30/2017,10/22/2017,CLOSED,16115.82737,0,16115.82737
39714,14/5/2017,8/21/2017,11/5/2017,CLOSED,13395.59991,0,13395.59991
39723,30/5/2017,6/24/2017,8/25/2017,CLOSED,13060.53574,0,13060.53574
39725,26/5/2017,7/15/2017,9/12/2017,CLOSED,889.1937021,0,889.1937021
